

[pic]  Prefettura di Pescara
 Ufficio Territoriale del Governo


                     Area 1 – Ordine e Sicurezza Pubblica


                                 WHITE LIST

                                  SEZIONE I
        ESTRAZIONE, FORNITURA E TRASPORTO DI TERRA E MATERIALI INERTI

|                       |               |SEDE         |Codice     |             |             |                      |
|PASTORE SCAVI S.R.L.|CARAMANICO TERME|             |01640840680 |16/6/2017    |26/09/2026   |IN RINNOVO             |
|– LEGALE            |– CONTRADA CASE |             |            |             |             |                       |
|RAPPRESENTANTE      |DELLE MONACHE N.|             |            |             |             |                       |
|GIUSEPPE PASTORE    |3               |             |            |             |             |                       |
|IMPRESA INDIVIDUALE |Manoppello – Via|             |01522450681 |17/08/2015   |11/08/2027   |                       |
|ASPITE DARIO        |G. Matteotti    |             |            |             |             |                       |
|                    |n.13            |             |            |             |             |                       |
|CTV S.R.L. – LEGALE |Pescara- via    |             |01375510680 |13/11/2017   |19/10/2026   |IN RINNOVO             |
|RAPPRESENTANTE      |Torretta n. 21  |             |            |             |             |                       |
|LUCIANO MAZZOCCHETTI|                |             |            |             |             |                       |
|COLAROSSI TRASPORTI |Spoltore  –  Via|             |0185430682  |19/06/2019   |22 /09/2026  |IN RINNOVO             |
|S.R.L.  – LEGALE    |Circolare Pip   |             |            |             |             |                       |
|RAPPRESENTANTE      |                |             |            |             |             |                       |
|COLAROSSI ROBERTO   |                |             |            |             |             |                       |
|A & C AMBIENTE &    |Cepagatti – Zona|             |02337400697 |25/09/2019   |05/05/2026   |IN RINNOVO             |
|CONSULENZE  S.R.L. –|Industriale     |             |            |             |             |                       |
|Legale              |Vallemare       |             |            |             |             |                       |
|rappresentante GIUDO|                |             |            |             |             |                       |
|SIGISMONDI          |                |             |            |             |             |                       |
|IMPRESA INDIVIDUALE |Montesilvano –  |             |01368130686 |03/12/2019   |31/03/2027   |                       |
|CILLI LEONARDO      |Via Verrotti n. |             |            |             |             |                       |
|                    |42              |             |            |             |             |                       |
|RIMOTER S.R.L. –    |Tocco da        |             |01930480684 |03/01/2020   |04/05/2027   |                       |
|LEGALE              |Casauria   –    |             |            |             |             |                       |
|RAPPRESENTANTE      |C.da Madonna    |             |            |             |             |                       |
|BARBARA RIZIO       |degli Angeli n. |             |            |             |             |                       |
|                    |28              |             |            |             |             |                       |
|IMPRESA INDIVIDUALE |Montesilvano –  |             |02200740682 |24/01/2020   |27/06/2027   |                       |
|GABRIELE DI MARCO   |Via Reno n. 5   |             |            |             |             |                       |
|SOC. NEW EDY S.R.L. |Montesilvano –  |             |01700020686 |29/01/2018   |10/03/2027   |                       |
|- LEGALE            |Via Mascagni ,  |             |            |             |             |                       |
|RAPPRESENTANTE      |N. 18           |             |            |             |             |                       |
|SAVIGNANO FRANCESCO |                |             |            |             |             |                       |
|SO.GE.T. S.R.L.     |Pescara – Via   |             |01087090682 |21/04/2020   |09/12/2026   |                       |
|GESTIONE TRASPORTI  |Fosso Cavone n. |             |            |             |             |                       |
|LEGALE              |54              |             |            |             |             |                       |
|RAPPRESENTANTE      |                |             |            |             |             |                       |
|GABRIELE LIBERATORE |                |             |            |             |             |                       |
|DI GIROLAMO         |Spoltore – Via  |             |01684720681 |28/07/2020   |01/12/2026   |IN RINNOVO             |
|COSTRUZIONI S.R.L.  |Parigi n. 7     |             |            |             |             |                       |
|LEGALE              |                |             |            |             |             |                       |
|RAPPRESENTANTE DINO |                |             |            |             |             |                       |
|DI GIROLAMO         |                |             |            |             |             |                       |
|IMPRESA INDIVIDUALE |Pescara – Via   |             |01566160683 |03/08/2020   |30/03/2027   |                       |
|GAUDIERI CLAUDIO    |prati n. 16     |             |            |             |             |                       |
|GIZZI S.R.L. LEGALE |Pescara – Via R.|             |02182570685 |31/08/2020   |28/05/2027   |                       |
|RAPPRESENTANTE Pio  |Elena n. 84     |             |            |             |             |                       |
|GIZZI               |                |             |            |             |             |                       |
|COSTRUZIONI DE      |Alanno – Via San|             |01801160688 |07/12/2020   |20/05/2026   |                       |
|SANTIS S.R.L.  -    |Cassiano n. 24  |             |            |             |             |                       |
|LEGALE              |                |             |            |             |             |                       |
|RAPPRESENTANTE      |                |             |            |             |             |                       |
|DORIANA DE SANTIS   |                |             |            |             |             |                       |
|MAZZOCCHETTI        |Pescara – Via   |             |02288130681 |07/12/2020   |04/06/2027   |                       |
|TRASPORTI E         |Vittorio Colonna|             |            |             |             |                       |
|LOGISTICA S.R.L.  - |n. 37           |             |            |             |             |                       |
|LEGALE              |                |             |            |             |             |                       |
|RAPPRESENTANTE      |                |             |            |             |             |                       |
|LUCIANO MAZZOCCHETTI|                |             |            |             |             |                       |
|BLUE CONTRACT       |Pescara-  Via   |             |01898520448 |13/01/2021   |15/05/2024   |IN RINNOVO             |
|SERVICE S.R.L. –    |Volturno n. 26  |             |            |             |             |                       |
|LEGALE              |                |             |            |             |             |                       |
|RAPPRESENTANTE      |                |             |            |             |             |                       |
|GIAMMARIO ANGELINI  |                |             |            |             |             |                       |
|ADDARIO CAMILLO     |Lettomanoppello |             |01720180684 |25/01/2021   |21/04/2026   |                       |
|GROUP S.R.L. –      |– Via           |             |            |             |             |                       |
|LEGALE              |Provinciale per |             |            |             |             |                       |
|RAPPRESENTANTE      |Scafa n. 43     |             |            |             |             |                       |
|CAMILLO ADDARIO     |                |             |            |             |             |                       |
|PANGEA CONSORZIO    |Pescara – Via   |             |01943430684 |30/03/2021   |29/03/2022   |IN RINNOVO             |
|STABILE S.C.AR.L.-  |Tiburtina       |             |            |             |             |                       |
|LEGALE              |Valeria n. 149/1|             |            |             |             |                       |
|RAPPRESENTANTE      |                |             |            |             |             |                       |
|L. TRANSPORT S.P.A. |Pescara – Via   |             |01587520683 |14/04/2021   |08/12/2026   |                       |
|– LEGALE            |Lago Isoletta   |             |            |             |             |                       |
|RAPPRESENTANTE      |n.22            |             |            |             |             |                       |
|LUCIANA FERRONE     |                |             |            |             |             |                       |
|TEKNOPOST SRL –     |Pescara – via   |             |02286920695 |23/04/2021   |07/10/2025   |                       |
|LEGALE              |dei peligni n.  |             |            |             |             |                       |
|RAPPRESENTANTE CARLO|97              |             |            |             |             |                       |
|PAOLO VALENTINETTI  |                |             |            |             |             |                       |
|EMMECI SOCIETA’     |Pescara – via   |             |02047530684 |23/04/2021   |22/04/2022   |                       |
|COOPERATIVA – LEGALE|Osento n. 21    |             |            |             |             |                       |
|RAPPRESENTANTE DNILO|                |             |            |             |             |                       |
|MASSIMO             |                |             |            |             |             |                       |
|ODOARDI TRASPORTI   |ALANNO – VIA    |             |01778480689 |13/05/2021   |06/03/2027   |                       |
|S.A.S. DI ODOARDI   |ALDO MORO N. 3.4|             |            |             |             |                       |
|GIOVANNI & C.  –    |                |             |            |             |             |                       |
|LEGLAE              |                |             |            |             |             |                       |
|RAPPRESENTANTE      |                |             |            |             |             |                       |
|GIOVANNI ODOARDI    |                |             |            |             |             |                       |
|PRIAMUS ECOLOGICA   |Penne – Via     |             |01556780680 |             |             |                       |
|S.R.L. – LEGALE     |Caselli snc     |             |            |06/03/2018   |13/11/2026   |                       |
|RAPPRESENTANTE ROSSI|                |             |            |             |             |                       |
|GIOVANNI            |                |             |            |             |             |                       |
|IECOM S.R.L. –      |Cepagatti – C.da|             |01629140680 |15.02.2022   |06.08.2026   |IN RINNOVO             |
|LEGALE              |Buccieri snc    |             |            |             |             |                       |
|RAPPRESENTANTE      |                |             |            |             |             |                       |
|GIANLUCA RENZETTI   |                |             |            |             |             |                       |
|ALBA EURO TRANSPORT |Moscufo – Via   |             |02277890683 |17/03/2022   |09/02/2027   |                       |
|S.R.L. – LEGALE     |San Francesco   |             |            |             |             |                       |
|RAPPRESENTANTE EWA  |D’Assisi n. 6   |             |            |             |             |                       |
|WYSOCKA             |                |             |            |             |             |                       |
|SOCIETA’ APPALTI    |Montesilvano –  |             |01068240686 |28/04/2022   |25/05/2027   |                       |
|IMMOBILIARI         |Via Vittorio    |             |            |             |             |                       |
|COSTRUZIONI EDILI   |Emanuele n. 40/3|             |            |             |             |                       |
|MONTESILVANO S.R.L. |                |             |            |             |             |                       |
|SAICEM – LEGALE     |                |             |            |             |             |                       |
|RAPPRESENTANTE ITALO|                |             |            |             |             |                       |
|GIAMBERARDINO       |                |             |            |             |             |                       |
|AUTOTRASPORTI       |Pescara – Via   |             |01332930682 |05/05/2022   |22/09/2026   |IN RINNOVO             |
|RATTENNI S.R.L      |Raiale n. 92    |             |            |             |             |                       |
|LEGALE              |                |             |            |             |             |                       |
|RAPPRESENTANTE      |                |             |            |             |             |                       |
|DONATO RATTENNI     |                |             |            |             |             |                       |
|LUCIANI GROPUP SRL  |Pescara – Via   |             |01841740689 |17/05/2022   |22/09/2026   |                IN     |
|LEGALE              |Milano n. 61    |             |            |             |             |RINNOVO                |
|RAPPRESENTANTE ENIO |                |             |            |             |             |                       |
|LUCIANI             |                |             |            |             |             |                       |
|PICCARI AUTOGRU     |Montesilvano –  |             |01992060689 |16/06/2022   |22/09/2026   |                 IN    |
|S.R.L. LEGALE       |Via Vespucci n. |             |            |             |             |RINNOVO                |
|RAPPRESENTANTE      |18              |             |            |             |             |                       |
|GIANCARLO PICCARI   |                |             |            |             |             |                       |
|D’ARCANGELO GIANLUCA|Pianella – Via  |             |02159730684 |21/06/2022   |19/01/2027   |                       |
|IMPRESA INDIVIDUALE |Pratelle n.     |             |            |             |             |                       |
|AUTOTRASPORTI DI    |Bussi sul Tirino|             |01343750681 |29/11/2022   |28/11/2026   |                       |
|D’AGOSTINO SABATINO |– Via Madonnina |             |            |             |             |                       |
|& FIGLI SNC LEGALE  |n. 46           |             |            |             |             |                       |
|RAPPRESENTANTE      |                |             |            |             |             |                       |
|ANTONIO D’AGOSTINO  |                |             |            |             |             |                       |
|MONTEDIL MONTEPARA  |S. Valentino in |             |01920580683 |14/11/2016   |  23/04/2027 |                       |
|S.R.L. – LEGALE     |A.C. – Via      |             |            |             |             |                       |
|RAPPRESENTANTE LUIGI|Olivuccia  n. 4 |             |            |             |             |                       |
|MONTEPARA           |                |             |            |             |             |                       |
|TRUCK SERVICE S.R.L.|Cepagatti – Via |             | 01574370688|             |             | IN RINNOVO            |
|– LEGALE            |Nazionale n.    |             |            |16/11/2021   |03/11/2026   |                       |
|RAPPRESENTANTE      |87/3            |             |            |             |             |                       |
|MONIKA KAMBO        |                |             |            |             |             |                       |
|PICCARI S.R.L. –    |Montesilvano –  |             |01822530687 |             |   17/11/2026|                       |
|LEGALE              |Via Vespucci n. |             |            |18/01/2023   |             |                       |
|RAPPRESENTANTE      |18              |             |            |             |             |                       |
|GIOVANNI PICCARI    |                |             |            |             |             |                       |
|I.T.EMME S.R.L.S. – |Pescara – Via   |             |02209980685 |17/01/2023   |16/01/2027   |                       |
|LEGALE              |Celestino V n.  |             |            |             |             |                       |
|RAPPRESENTANTE      |23              |             |            |             |             |                       |
|GIUSEPPE MORCONE    |                |             |            |             |             |                       |
|VESTINA COSTRUZIONI |Farindola –     |             |02361630680 |             |05/02/2027   |                       |
|S.R.L. – LEGALE     |P.zza Mazzocca  |             |            |03/01/2023   |             |                       |
|RAPPRESENTANTE      |snc             |             |            |             |             |                       |
|GIULIA FELLONE      |                |             |            |             |             |                       |
|SOEL COMPANY S.R.L. |Pescara – Via   |             |02361370683 |22/04/2024   |14/09/2026   |                   IN  |
|LEGALE              |Raiale n. 93    |             |            |             |             |RINNOVO                |
|RAPPRESENTANTE      |                |             |            |             |             |                       |
|ANTONIETTA MATASSA  |                |             |            |             |             |                       |
|CICCOTELLI MARIO    |Alanno – Via    |             |02594540698 |10/06/2024   |11/08/2026   |                   IN  |
|S.R.L. – LEGALE     |Ponte Fara n. 20|             |            |             |             |RINNOVO                |
|RAPPRESENTANTE      |                |             |            |             |             |                       |
|ANTONIO CICCOTELLI  |                |             |            |             |             |                       |
|FALONE STRADE S.R.L.|Loreto Aprutino |             |02398580684 |11/06/2024   |06/08/2026   |                  IN   |
|- LEGALE            |– C.da Colle    |             |            |             |             |RINNOVO                |
|RAPPRESENTANTE      |Carpini         |             |            |             |             |                       |
|MATTEO FALONE       |                |             |            |             |             |                       |
|AUTOTRASPORTI DI    |Pescara – Piazza|             |02039850686 |08/07/2024   |22/09/2026   |                  IN   |
|CINTIO S.R.L. –     |Salvador Allende|             |            |             |             |RINNOVO                |
|LEGALE              |n. 11           |             |            |             |             |                       |
|RAPPRESENTANTE      |                |             |            |             |             |                       |
|FABRIZIO DI CINTIO  |                |             |            |             |             |                       |
|LOGI SPED S.R.L. –  |Pescara – Via   |             |01706620687 |09/07/2024   |04/09/2026   |                   IN  |
|LEGALE              |Quarto dei Mille|             |            |             |             |RINNOVO                |
|RAPPRESENTANTE      |n. 15           |             |            |             |             |                       |
|MASSIMO AGAMENNONE  |                |             |            |             |             |                       |
|SPECIAL SERVICE     |Pescara – Via   |             |02236440687 |30/07/2024   |08/09/2026   |                       |
|S.R.L.S. – LEGALE   |Ragazzi del ‘99 |             |            |             |             |                       |
|RAPPRESENTNATE      |n. 7            |             |            |             |             |                       |
|BARBARA DELEDDA     |                |             |            |             |             |                       |
|IACOVONE ALFREDO &  |Pescara – Via   |             |01070810682 |30707/2024   |29/07/2025   |                       |
|FIGLI S.R.L. –      |dei Gracchi n. 6|             |            |             |             |                       |
|LEGALE              |                |             |            |             |             |                       |
|RAPPRESENTANTE      |                |             |            |             |             |                       |
|ANTONINO IACOVONE   |                |             |            |             |             |                       |
|IN.TEC. S.A.S. DI   |Cugnoli – Via   |             |02213450683 |             |             |                       |
|CHIULLI ANDREA –    |Valle Cisterna  |             |            |21/08/2024   |20/08/2025   |                       |
|LEGALE              |n. 7            |             |            |             |             |                       |
|RAPPRESENTANTE      |                |             |            |             |             |                       |
|ANDREA CHIULLI      |                |             |            |             |             |                       |
|C.T.M. DI CHIARIERI |Alanno – Via    |             |00266910686 |             |             |                   IN  |
|SERGIO & C. SNC –   |Aldo moro n.    |             |            |21/08/2024   |20/08/2025   |RINNOVO                |
|LEGLAE              |66/2            |             |            |             |             |                       |
|RAPPRESENTANTE      |                |             |            |             |             |                       |
|MATTIA CHIARIERI    |                |             |            |             |             |                       |
|OMNIA SERVITIA SRL –|Pescara – Via   |             |0205890693  |             |             |                       |
|LEGALE              |Albenga n. 13-17|             |            |03/09/2024   |15/12/2026   |                       |
|RAPPRESENTANTE      |                |             |            |             |             |                       |
|QUIRINO DI CRESCENZO|                |             |            |             |             |                       |
|GIU.VE.TER S.R.L. – |Pianella – Via  |             |02136220684 |             |             |                       |
|LEGALE              |Papa Giovanni   |             |            |01/10/2024   |30/09/2026   |IN RINNOVO             |
|RAPPRESENTANTE ENZO |XXII n. 79      |             |            |             |             |                       |
|VERNA               |                |             |            |             |             |                       |
|SOLUZIONI LOGISTICHE|Montesilvano –  |             |0231100687  |             |             |                       |
|S.R.L. – LEGALE     |Via Mascagni n. |             |            |01/10/2024   |30/09/2025   |                       |
|RAPPRESENTANTE      |16              |             |            |             |             |                       |
|ALESSIO PERILLI     |                |             |            |             |             |                       |
|FUTURA CARGO ITALIA |Pescara – Via P.|             |01978020681 |             |             |                       |
|SRL – LEGALE        |Pasolini n. 5   |             |            |23/10/2024   |22/01/2027   |                       |
|RAPPRESENTANTE      |                |             |            |             |             |                       |
|GIANNI PITASSI      |                |             |            |             |             |                       |
|IMPRESA INDIVIDUALE |Montesilvano –  |             |01697760682 |             |             |                       |
|STEFANO CARCHESIO   |Via lazio n. 42 |             |            |29/10/2024   |28/10/2025   |                       |
|AF GROUP S.R.L. –   |Spoltore – Viale|             |02028620686 |             |             |                       |
|LEGALE              |Europa n. 133   |             |            |23/10/2024   |22/10/2025   |                       |
|RAPPRESENTANTE      |                |             |            |             |             |                       |
|FRANCA DI CAMILLO   |                |             |            |             |             |                       |
|MAZZOCCO S.R.L. –   |Moscufo – Via   |             |00938230679 |             |             |                       |
|LEGALE              |Sardegna n. 1/B |             |            |29/10/204    |28/10/2025   |                       |
|RAPPRESENTANTE      |                |             |            |             |             |                       |
|GIORGIO FILANDRI    |                |             |            |             |             |                       |
|SOC. OMEGA ECOLOGIA |Manoppello – Via|             |01527310682 |             |             |                       |
|S.A.S. DI DANIEL    |della Stazione, |             |            |17/07/2020   |19/02/2027   |                       |
|IEZZI -– LEGALE     |n. 3            |             |            |             |             |                       |
|RAPPRESENTANTE      |                |             |            |             |             |                       |
|DANIEL CARMELO IEZZI|                |             |            |             |             |                       |
|MARTELLA            |Montesilvano –  |             |00436660682 |20/01/2022   |02 /04/2027  |                       |
|AUTOTRASPORTI       |Via Lamarmora n.|             |            |             |             |                       |
|C/TERZI SNC –LEGALE |1               |             |            |             |             |                       |
|RAPPRESENTANTE      |                |             |            |             |             |                       |
|WALTER MARTELLA     |                |             |            |             |             |                       |
|EDILSTRADE PESCARA  |Alanno – C.Dda  |             |01576740680 |14/06/2022   |16/02/2027   |                       |
|S.R.L. – LEGALE     |Prati snc       |             |            |             |             |                       |
|RAPRPESENTANTE      |                |             |            |             |             |                       |
|ANGELO D’ALO’       |                |             |            |             |             |                       |
|V.A.S. MEDICAL SRLS |Pescara – Strada|             |02024730687 |01/08/2022   |04/11/2026   |               IN      |
|– LEGALE            |Vecchia         |             |            |             |             |RINNOVO                |
|RAPPRESENTANTE DI   |Fontanelle n.   |             |            |             |             |                       |
|GIROLAMO ANDREA     |57/7            |             |            |             |             |                       |
|RECCHIA SNC DI      |Catignano – V.le|             |01671700688 |11/10/2022   |07/05/2027   |                       |
|RECCHIA NICOLA & C. |G. D’Annunzio n.|             |            |             |             |                       |
|– LEGALE            |20              |             |            |             |             |                       |
|RAPPRESENTANTE      |                |             |            |             |             |                       |
|NICOLA RECCHIA      |                |             |            |             |             |                       |
|CARDINALE S.R.L. –  |Rosciano – L.   |             |01206810689 |08/02/2023   |13/10/2026   |                       |
|LEGALE              |Pantiera s.n.c. |             |            |             |             |                       |
|RAPPRESENTANTE      |                |             |            |             |             |                       |
|ROSARIO CARDINALE   |                |             |            |             |             |                       |
|S.I.L.C.E.P.        |Cepagatti – Via |             |00112330683 |23/10/2020   |07/05/2027   |                       |
|SOCIETA’ INDUSTRIA  |Trieste n. 17   |             |            |             |             |                       |
|LAVORAZIONI CEMENTI |                |             |            |             |             |                       |
|PRECONFEZIONATI     |                |             |            |             |             |                       |
|S.R.L. LEGALE       |                |             |            |             |             |                       |
|RAPPRESENTANTE      |                |             |            |             |             |                       |
|ANGELA TORO         |                |             |            |             |             |                       |
|ABRUZZOCANTIERI     |Collecorvino –  |             |02440980692 |31/03/2022   |09/03/2027   |                       |
|S.R.L.   – LEGALE   |Strada  Statale |             |            |             |             |                       |
|RAPPRESENTATE       |n. 151, Km 12   |             |            |             |             |                       |
|MASSIMILIANO        |s.n.c.          |             |            |             |             |                       |
|GIANSANTE           |                |             |            |             |             |                       |
|G.A.A.R. TRANSPORT &|Montesilvano –  |             |02313470680 |             |             |                       |
|LOGISTIC S.R.L.S. – |Via Poggio      |             |            |02/05/2023   |09/03/2027   |                       |
|LEGALE              |Imperiale n. 16 |             |            |             |             |                       |
|RAPPRESENTANTE      |                |             |            |             |             |                       |
|ROBERTO ZAFFIRI     |                |             |            |             |             |                       |
|AUTOTRASPORTI DI    |Montesilvano –  |             |0209740685  |             |             |                       |
|GIUSEPPE SAS –      |Via Verrotti n. |             |            |05/05/2023   |11/08/2026   |                       |
|LEGALE              |9 bis           |             |            |             |             |                       |
|RAPRPESENTANTE      |                |             |            |             |             |                       |
|ANTIMO DI GIUSEPPE  |                |             |            |             |             |                       |
|DI GIAMPIETRO GROUP |Collecorvino –  |             |02377660689 |             |             |               IN      |
|S.R.L. – LEGALE     |Via             |             |            |13/07/2023   |28/10/2026   |RINNOVO                |
|RAPRPESENTANTE      |Dell’Artiggianat|             |            |             |             |                       |
|AMEDEO DI GIAMPIETRO|o s.n.c.        |             |            |             |             |                       |
|ANTONELLI APPALTI   |Montesilvano –  |             |02335230682 |             |             |    IN RINNOVO         |
|SAS DI M. ANTONELLI |C.da Valle Cupra|             |            |09/08/2023   |22/09/2026   |                       |
|& C. – LEGALE       |snc             |             |            |             |             |                       |
|RAPRPESENTANTE      |                |             |            |             |             |                       |
|ANTONELLI MANUEL    |                |             |            |             |             |                       |
|LA COLLINA SRL –    |Loreto Aprutino |             |01548210689 |             |             |                IN     |
|LEGALE              |– Via Cappuccini|             |            |20/03/2024   |19/03/2026   |RINNOVO                |
|RAPPRESENTANTE      |n. 55           |             |            |             |             |                       |
|FABRIZIO ACCIAVATTI |                |             |            |             |             |                       |
|TRE ELLE GROUP      |Pescara – Via   |             |02346460682 |             |             |                       |
|S.R.L.– LEGALE      |Milano n. 61    |             |            |17/08/2023   |11/08/2027   |                       |
|RAPRPESENTANTE ENIO |                |             |            |             |             |                       |
|LUCIANI             |                |             |            |             |             |                       |
|GMT S.R.L.S. - –    |Cappelle sul    |             |02322440682 |             |             |                       |
|LEGALE              |Tavo – Via dante|             |            |20/09/2023   |08/06/2027   |                       |
|RAPPRESENTANTE      |n. 42/2         |             |            |             |             |                       |
|FAUSTO GIAMMARINO   |                |             |            |             |             |                       |
|L. TRANSPORT        |Pescara- Via    |             |02032920684 |             |             |                  IN   |
|LOGISTICA S.R.L.-   |Tiburtina       |             |            |25/10/2023   |14/04/2026   |RINNOVO                |
|LEGALE              |valeria n.      |             |            |             |             |                       |
|RAPPRESENTANTE PAOLA|433/435         |             |            |             |             |                       |
|D’AGOSTINO          |                |             |            |             |             |                       |
|TRALFO S.R.L.       |Rosciano (PE) – |             |01335890685 |             |             |                       |
|TRTSPORTI E         |Str.da Pantiera |             |            |21/02/2024   |20/02/2025   |                       |
|SPEDIZIONI –LEGALE  |snc             |             |            |             |             |                       |
|RAPPRESENTANTE      |                |             |            |             |             |                       |
|GIANFRANCO FONZI    |                |             |            |             |             |                       |
|PESCARA SCAVI SRL – |Pescara – Via   |             |02046191688 |             |             |                       |
|LEGALE              |Bologna n. 26   |             |            |23/02/2024   |07/05/2027   |                       |
|RAPRPESENTANTE      |                |             |            |             |             |                       |
|ANDREA NUCCITELLI   |                |             |            |             |             |                       |
|IMPRESA INDIVIDUALE |Cepagatti – Via |             |01531370680 |             |             |                       |
|ENRICO SORGIACOMO   |Ventignano n. 27|             |            |27/09/2023   |26/09/2024   |                       |
|TRALFO S.R.L.       |Rosciano (PE) – |             |01335890685 |             |             |                       |
|TRTSPORTI E         |Str.da Pantiera |             |            |21/02/2024   |20/02/2025   |                       |
|SPEDIZIONI –LEGALE  |snc             |             |            |             |             |                       |
|RAPPRESENTANTE      |                |             |            |             |             |                       |
|GIANFRANCO FONZI    |                |             |            |             |             |                       |
|DE FABRITIIS S.R.L. |Via delle Terme |             |02177920689 |27/11/2015   |08/04/2027   |                       |
|– LEGALE            |s.n.  CITTA’ S. |             |            |             |             |                       |
|RAPPRESENTANTE DE   |ANGELO          |             |            |             |             |                       |
|FABRITIIS MARCO E DE|                |             |            |             |             |                       |
|FABRITIIS DANIELE   |                |             |            |             |             |                       |
|GRUPPO ICA S.R.L. – |Pescara – Via G.|             |02395840685 |10/12/2024   |09/12/2025   |                       |
|LEGALE              |Marconi n. 90   |             |            |             |             |                       |
|RAPPRESENTANTE      |                |             |            |             |             |                       |
|ANGELO IAFOLLA      |                |             |            |             |             |                       |
|IMPRESA INDIVIDUALE |Cepagatti – Via |             |01684780685 |20/12/2024   | 11/08/2027  |                       |
|GIANLUCA PERINETTI  |Varattiera n. 17|             |            |             |             |                       |
|IMPRESA INDIVIDUALE |Popoli – P.zza  |             |01819230663 |23/12/2024   |             |                       |
|TULLIANI NOLEGGI DI |Paolini n. 16   |             |            |             |19/02/2027   |                       |
|ANTONIO TULLIANI    |                |             |            |             |             |                       |
|ABRUZZOSERVIZI SNC –|Pescara – Piazza|             |02104160680 |22/12/2024   |             |                       |
|LEGALE              |della Rinascita |             |            |             |26/03/2027   |                       |
|RAPPRESENTANTE MIRKO|n. 74           |             |            |             |             |                       |
|RAVICINI            |                |             |            |             |             |                       |
|SANDRO.TEL SRLS –   |Pescara – V.le  |             |02310680687 |14/01/2025   |             |                       |
|LEGALE              |marcono n. 373  |             |            |             |13/01/2026   |                       |
|RAPRPESENTANTE      |                |             |            |             |             |                       |
|ALESSANDRO RAGOZZINO|                |             |            |             |             |                       |
|AUTOTRASPORTI       |Montesilvano –  |             |02002630685 |04/02/2025   |             |                       |
|CRISANTE SAS –      |Str. Pro.le per |             |            |             |08/06/2027   |                       |
|LEGALE              |Spoltore n. 5   |             |            |             |             |                       |
|RAPRPESENTANTE      |                |             |            |             |             |                       |
|TELEMACO CRISANTE   |                |             |            |             |             |                       |
|IMPRESA INDIVIDUALE |Carpineto della |             |01255830687 |18/02/2025   |             |                       |
|PASQUALE MARINELLI  |Nora – Via Piano|             |            |             |17/02/2027   |                       |
|                    |Colle n. 18     |             |            |             |             |                       |
|FUTURA CARGO        |Pescara – Via   |             |02418880684 |11/02/2025   |             |                       |
|INTERMODAL SRL –    |Pasolini n. 5   |             |            |             |10/02/2026   |                       |
|LEGALE              |                |             |            |             |             |                       |
|RAPPRESENTANTE      |                |             |            |             |             |                       |
|GIANNI PITASSI      |                |             |            |             |             |                       |
|REMIGIO GAS SOC.    |Lettomanoppello |             |01870890686 |11/03/2025   |             |                       |
|COOP. A R.L. –      |– Via Chiuse snc|             |            |             |10/03/2026   |                       |
|LEGALE              |                |             |            |             |             |                       |
|RAPPRESENTANTE      |                |             |            |             |             |                       |
|REMIGIO GROSSI      |                |             |            |             |             |                       |
|TRANS SPEEDY S.R.L. |Cepagatti – Via |             |01529230680 |12/08/2025   |11/08/2026   |IN RINNOVO             |
|– LEGALE            |Attilio forlani |             |            |             |             |                       |
|RAPPRESENTANTE      |n. 70/1         |             |            |             |             |                       |
|SALVATORE CATANESE  |                |             |            |             |             |                       |
|PAPANDREA           |                |             |            |             |             |                       |
|NEW RENT SRL –      |Penne – C.da San|             |02025100682 |15/04/2025   |             |                       |
|LEGALE              |Salvatore n. 41 |             |            |             |02/07/2027   |                       |
|RAPPRESENTANTE      |                |             |            |             |             |                       |
|ANDREA BUCCELLA     |                |             |            |             |             |                       |
|OFFICINE RIUNITE    |Pianella – Via  |             |02222300689 |22/04/2025   |             |  IN RINNOVO           |
|CENTRO SERVIZI      |Fonte dei Frati |             |            |             |21/04/2026   |                       |
|S.R.L.  – ALESSANDRO|n. 146          |             |            |             |             |                       |
|IURISCI             |                |             |            |             |             |                       |
|LEADER COSTRUZIONI  |Penne – Loc.    |             |02312730688 |29/04/2021   |             |                       |
|GENERALI S.R.L.S. – |Ponte           |             |            |             |04/06/2027   |                       |
|LEGALE              |Sant’Antonio snc|             |            |             |             |                       |
|RAPPRESENTANTE ADAMO|                |             |            |             |             |                       |
|OLIVIERI            |                |             |            |             |             |                       |
|FL SERVIZI S.R.L. – |Pescara – Via   |             |02424470686 |20/05/2025   |             |                       |
|LEGALE              |San Donato n. 82|             |            |             |19/05/2026   |                       |
|RAPPRESENTANTE FABIO|                |             |            |             |             |                       |
|FUSCO               |                |             |            |             |             |                       |
|SCF S.R.L. – LEGALE |Montesilvano –  |             |12028001001 |03/06/2025   |             |IN RINNOVO             |
|RAPPRESENTANTE      |Via Albenga n.  |             |            |             |02/06/2026   |                       |
|EUGENIO DI NIZIO    |13 - 17         |             |            |             |             |                       |
|PROGETTO LOGISTICO  |Pescara – Via Da|             |02262190693 |12/08/2025   |             |                       |
|SRL – LEGALE        |Fiore n. 15     |             |            |             |11/08/2026   |                       |
|RAPPRESENTANTE      |                |             |            |             |             |                       |
|VITTORIO MARIO DE   |                |             |            |             |             |                       |
